"","Asin","star_1_count","star_2_count","star_3_count","star_4_count","star_5_count","max(star)","min(star)","mean","ReviewSum","count(HelpfulVote)","sum(HelpfulVote)"
"1","375402330",1,2,1,14,47,5,1,4.6,65,11,115
"2","547152469",2,3,10,38,283,5,1,4.77678571428571,336,39,493
"3","B00002N64X",6,3,16,38,300,5,1,4.71625344352617,363,74,201
"4","B00002N66D",13,10,13,55,210,5,1,4.45847176079734,301,212,864
"5","B00002N66H",127,82,109,264,1375,5,1,4.36842105263158,1957,518,1718
"6","B00002N66U",9,2,6,8,53,5,1,4.20512820512821,78,18,49
"7","B00002N674",180,114,138,284,1130,5,1,4.12134344528711,1846,722,5580
"8","B00002N678",22,13,24,56,149,5,1,4.125,264,135,351
"9","B00002N67I",47,25,40,111,424,5,1,4.29829984544049,647,254,1320
"10","B00002N67Q",180,114,138,284,1130,5,1,4.12134344528711,1846,722,5580
"11","B00002N67R",90,57,69,142,565,5,1,4.12134344528711,923,361,2790
"12","B00002N67S",16,9,7,21,106,5,1,4.20754716981132,159,75,367
"13","B00002N67T",11,6,7,25,81,5,1,4.22307692307692,130,45,226
"14","B00002N68C",47,21,43,132,574,5,1,4.42594859241126,817,165,743
"15","B00002N68F",10,4,5,8,59,5,1,4.18604651162791,86,27,123
"16","B00002N691",86,68,133,352,865,5,1,4.22473404255319,1504,648,4320
"17","B00002N6AN",116,64,74,218,799,5,1,4.19590873328088,1271,323,2370
"18","B00002N6BA",3,3,1,5,13,5,1,3.88,25,10,37
"19","B00002N6BW",19,10,12,25,75,5,1,3.90070921985816,141,56,301
"20","B00002N7FP",76,22,28,95,313,5,1,4.02434456928839,534,76,509
"21","B00002N8CC",8,10,7,14,14,5,1,3.30188679245283,53,20,58
"22","B00002N8FN",165,48,96,75,141,5,1,2.96,525,294,1230
"23","B00002N8GL",2,4,3,4,19,5,1,4.0625,32,21,94
"24","B00002N8IN",2,3,6,10,29,5,1,4.22,50,42,182
"25","B00002N8J2",22,13,15,31,91,5,1,3.90697674418605,172,35,264
"26","B00002N8K3",90,57,69,142,565,5,1,4.12134344528711,923,361,2790
"27","B00002N8NR",26,11,23,35,228,5,1,4.32507739938081,323,75,411
"28","B00002N8O8",15,3,7,10,81,5,1,4.19827586206897,116,58,174
"29","B00002N8OB",14,7,8,15,160,5,1,4.47058823529412,204,43,161
"30","B00002N8OW",12,9,4,40,141,5,1,4.40291262135922,206,59,162
"31","B00002NAMH",23,12,24,98,317,5,1,4.42194092827004,474,83,397
"32","B00002NC7N",3,5,18,22,36,5,1,3.98809523809524,84,14,47
"33","B00002NC7W",14,4,6,14,96,5,1,4.29850746268657,134,30,90
"34","B00002NC84",31,24,30,62,241,5,1,4.18041237113402,388,105,675
"35","B00002NCB3",1,2,1,2,44,5,1,4.72,50,28,44
"36","B00002NCEM",3,1,1,4,34,5,1,4.51162790697674,43,11,59
"37","B00002NCJD",1,1,3,2,17,5,1,4.375,24,11,27
"38","B00003008E",66,35,39,60,268,5,1,3.91666666666667,468,156,945
"39","B00004DTNH",101,53,88,300,904,5,1,4.28146611341632,1446,484,4424
"40","B00004R9R1",18,4,9,28,70,5,1,3.9922480620155,129,60,361
"41","B00004R9R7",2,1,7,40,135,5,1,4.64864864864865,185,36,213
"42","B00004R9TI",66,12,33,40,87,5,1,3.29411764705882,238,69,381
"43","B00004R9TN",10,9,9,28,96,5,1,4.25657894736842,152,24,75
"44","B00004R9UA",60,18,26,31,85,5,1,3.28636363636364,220,47,247
"45","B00004R9UE",80,28,24,47,124,5,1,3.35313531353135,303,59,265
"46","B00004R9UF",31,16,13,34,103,5,1,3.82233502538071,197,48,157
"47","B00004R9UK",96,52,112,271,666,5,1,4.13533834586466,1197,533,4611
"48","B00004R9UN",106,43,46,51,48,5,1,2.63265306122449,294,117,625
"49","B00004R9VV",1360,790,1160,2480,9254,5,1,4.16179207657538,15044,4222,35214
"50","B00004R9VW",1360,790,1160,2480,9254,5,1,4.16179207657538,15044,4222,35214
"51","B00004R9VZ",1360,790,1160,2480,9254,5,1,4.16179207657538,15044,4222,35214
"52","B00004R9W0",10,4,10,48,148,5,1,4.45454545454545,220,46,186
